Year,Day,Month,Date,Albany,Big Horn,Campbell,Carbon,Converse,Crook,Fremont,Goshen,Hot Springs,Johnson,Laramie,Lincoln,Natrona,Niobrara,Park,Platte,Sheridan,Sublette,Sweetwater,Teton,Uinta,Washakie,Weston,WY Ave by County,NG Consump MMBtu,Coal Consump MMBtu,Tot Consump MMBtu,$  Per BTU/Mo Albany,WY :Tot Consump MMBtu,ELEC.GEN.ALL-US-99.M,ELEC.GEN.AOR-US-99.M,ELEC.GEN.COW-US-99.M,ELEC.GEN.HPS-US-99.M,ELEC.GEN.HYC-US-99.M,ELEC.GEN.NG-US-99.M,ELEC.GEN.NUC-US-99.M,ELEC.GEN.OOG-US-99.M,ELEC.GEN.OTH-US-99.M,ELEC.GEN.PC-US-99.M,ELEC.GEN.PEL-US-99.M,ELEC.GEN.ALL-WY-99.M,ELEC.GEN.COW-WY-99.M,ELEC.GEN.PEL-WY-99.M,ELEC.GEN.PC-WY-99.M,ELEC.GEN.NG-WY-99.M,ELEC.GEN.OOG-WY-99.M,ELEC.GEN.NUC-WY-99.M,ELEC.GEN.HYC-WY-99.M,ELEC.GEN.AOR-WY-99.M,ELEC.GEN.HPS-WY-99.M,ELEC.GEN.OTH-WY-99.M,ELEC.GEN.TSN-WY-99.M
2004,1,3,3/1/04,34.9,41.5,38.9,37.6,38,37,37.4,42.2,40.3,38.7,40.6,30.2,36.6,39.6,33.5,43.7,39,28.1,35.5,31,35.6,40.2,39.2,37.36086957,0,40,40,10.31,45.42909,308812,7001,154288,-653,22914,49801,63285,1292,1152,1634,8098,3780,3645,4,--,8,1,--,49,63,--,9,--
2004,1,4,4/1/04,40.4,48.8,46,43.1,44.4,45,45.8,48.1,47,45.3,44.8,35.3,43.8,46.8,38.3,49.9,46,38.9,42.6,37.9,41.3,47,47.7,44.09565217,0,36,36,10.31,45.49732,290560,6895,141471,-669,20888,51822,58620,1345,1145,1641,7400,3375,3251,5,--,10,1,--,49,50,--,9,--
2004,1,5,5/1/04,49.1,55,52.6,52,52.9,51.3,53,57.1,53.4,52.5,54,39.2,51.8,54.8,42.2,58.9,52,43.7,50.2,42.3,47.1,53.9,54.5,51.02173913,0,31,31,10.31,43.93281,327380,7339,157016,-689,24020,62022,64917,1302,1216,1725,8511,2917,2782,4,--,9,1,--,49,63,--,9,--
2004,1,6,6/1/04,55.1,63.2,59.6,59.4,59.3,57.4,60.7,63.2,60.8,59.3,59.5,48.7,58.2,60.7,49.6,63.3,59.4,51.9,58.9,50.8,57,61.8,61.3,58.22173913,0,39,39,10.31,37.55405,345085,7098,167642,-718,25252,64686,67734,1333,1217,1657,9185,3641,3535,4,--,6,1,--,49,37,--,9,--
2004,1,7,7/1/04,61.8,71.9,69.5,65.8,67.4,67.8,68.1,70.4,69.1,69,66.6,56.9,67.5,69.9,60.1,69.5,68.6,59.2,66.7,58.2,63.4,69.9,71.1,66.45217391,0,41,41,10.31,35.43402,377332,7267,181492,-693,23318,79290,71975,1284,1301,1761,10337,3765,3664,5,--,6,1,--,49,31,--,9,--
2004,1,8,8/1/04,58.8,67.3,65.3,62.5,64,63.2,65.2,67,65.7,65.3,64.1,54,63.8,66.6,55.7,67.7,65.1,55.7,63.3,55.9,60.7,66,67.4,63.05652174,0,45,45,10.31,34.53273,368439,7027,178181,-818,21592,77821,71068,1290,1200,1893,9185,4018,3917,3,--,7,1,--,49,33,--,9,--
2004,1,9,9/1/04,53.3,59.3,59.8,56.4,58.4,59.1,58.5,61.2,59.1,58.5,58.7,45.4,58,62,49,62.3,57.8,48.1,55.2,48.2,53.6,58.3,61.9,56.61304348,0,43,43,10.31,40.05895,335622,6697,164253,-770,20525,67854,65932,1341,1113,1607,7070,4001,3890,2,--,6,1,--,49,44,--,9,--
2004,1,10,10/1/04,43.3,47.7,48,46.1,46.6,46.3,46.7,49.1,48.1,47.1,47.6,36.2,46.2,48.6,40.4,49.8,46.5,39.3,44.5,38.5,43.2,47.4,48.8,45.47826087,0,40,40,10.31,40.665,312450,6851,157605,-703,18863,57229,62530,1269,1141,1738,5928,3765,3643,5,--,6,1,--,49,51,--,9,--
2004,1,11,11/1/04,28.8,33.7,36.2,31.8,33.4,34.6,32,35.3,34.4,35.5,34.6,24.1,33.2,35.1,30,37.3,35.7,26.3,30.3,26,29.2,33.6,35.2,32.44782609,0,42,42,10.31,43.177,302101,6492,157436,-665,20937,49693,58941,1216,1177,1604,5270,3923,3807,3,--,7,1,--,49,46,--,9,--
2004,1,12,12/1/04,23.3,26.4,30.7,25.5,28.8,29.3,25.5,30.7,28.3,29.4,31.1,18.4,28.2,30.5,24.4,32.8,30.3,19.3,25.2,19.8,25.2,25.9,28.5,26.84782609,0,41,41,10.31,42.409,341948,7024,176755,-650,26211,51310,68617,1205,1376,1903,8197,3954,3807,3,--,9,1,--,49,76,--,9,--
2005,1,1,1/1/05,27.8,20.2,24.1,28.4,27.4,22.7,24.4,29.8,24.5,24.3,31.5,21.4,27.2,24.6,23.8,31.5,21.5,18.2,26,20.4,26.5,22.4,22.6,24.83478261,0,41,41,12.94,41.28193,343121,7004,177014,-725,24272,51338,69828,1126,1075,1929,10261,3847,3734,4,--,9,0,--,28,68,--,5,--
2005,1,2,2/1/05,24.6,28.3,31.7,26.2,32,30,30.2,34.1,30.5,30.2,32.3,20.7,30.6,33.5,26,35.3,30.1,14.4,23,17.4,24,28.9,31.7,28.07391304,0,37,37,12.94,42.07314,298500,6221,155818,-346,21607,44913,60947,1076,950,1740,5575,3511,3423,4,--,7,0,--,24,48,--,5,--
2005,1,3,3/1/05,30.6,37.7,35.9,33.7,35.7,35,36.9,39.1,38,36.7,35.9,24.9,35.2,36.3,29.2,40.4,37.8,26.1,31.6,27.2,31.6,36.5,36.9,34.3,0,40,40,12.94,40.82538,317458,7369,163613,-497,22936,51897,61539,1214,1036,1880,6472,3835,3713,3,--,10,0,--,30,74,--,6,--
2005,1,4,4/1/05,38.1,45.8,43.8,41.3,42.8,42.9,44.2,46,44.8,43.3,42.6,32.4,41.8,45.1,35.5,46.2,43.6,35.9,40.5,35.6,39.1,44.4,45.5,41.79130435,0,33,33,12.94,42.77382,289562,7201,143083,-338,23058,52016,55484,1121,983,1679,5273,3163,3049,3,--,8,0,--,41,57,--,5,--
2005,1,5,5/1/05,46.4,53.8,49.2,49.8,49.8,48.7,52,53.5,52.2,49.7,51,40.5,49.5,51.3,41.8,52.8,49.8,44.4,49,43.2,47.8,52.7,51.6,49.15217391,1,31,32,12.94,44.49539,315062,7544,153958,-466,27279,54826,62970,1191,1046,1891,4823,3052,2835,5,--,26,28,--,99,53,--,6,--
2005,1,6,6/1/05,56,63.9,62.9,58.7,61.6,62,61.4,65.4,61.7,62.4,60.9,45.6,60.7,63.9,50.3,65.1,61.5,50.2,57.1,48.8,53.6,62.6,64.5,59.16521739,1,40,41,12.94,41.25522,363672,7636,174867,-415,26783,75635,66144,1149,1087,2043,8740,3959,3674,5,--,41,33,--,148,52,--,5,--
2005,1,7,7/1/05,66.4,74.9,72.7,69.6,71.9,71.4,73.4,74.4,72.9,71.4,70.9,60.2,71.5,73.4,63.8,75.2,72.1,60.7,70.1,60,66.5,73.8,75,70.09565217,1,42,43,12.94,43.41625,402274,7565,186091,-625,25957,96819,71070,1161,1203,1995,11039,4125,3818,3,--,53,33,--,175,35,--,6,--
2005,1,8,8/1/05,61.7,69.1,67.7,64.5,66.7,66.6,67.5,68.8,67.4,66.3,66.1,56.5,66.1,68.8,58.1,69.4,66.3,57.5,65.2,57.2,62.4,68,70,65.12608696,1,42,43,12.94,47.05697,404941,7236,187574,-623,21566,100787,71382,1172,1321,2114,12414,4298,4037,2,--,56,38,--,122,37,--,6,--
2005,1,9,9/1/05,55.3,59.5,61.7,56.7,59.9,60.2,59.4,62.6,59.5,59.4,60.9,47,59.2,63,50.2,63.1,58.8,48.3,55.3,47.8,53.4,58.9,63.1,57.53043478,1,39,40,12.94,44.76744,350218,7294,171656,-680,17364,73355,66739,1145,1065,1827,10452,3796,3609,5,--,38,36,--,57,46,--,5,--
2005,1,10,10/1/05,44.8,48.3,49.3,47.4,48.2,47.2,48.6,48.7,48.3,48,48.4,39.3,48.5,49.2,43.9,50.3,47.5,40.8,46.5,40.9,45,48,49.4,46.80434783,1,42,43,12.94,45.12258,316398,7182,162437,-611,18006,55941,61236,1080,949,1793,8385,4034,3887,4,--,27,35,--,26,50,--,5,--
2005,1,11,11/1/05,32.6,34.8,38.6,34.4,38.3,36.1,35,40.3,35.3,36.5,39.2,24.9,36.4,39.7,30.7,41.3,36.8,27.5,33,25,33,34.8,38.3,34.89130435,1,42,43,12.94,42.74093,306115,7322,158798,-554,19353,49440,62913,965,1012,1668,5199,3934,3747,2,--,25,29,--,28,98,--,5,--
2005,1,12,12/1/05,20.1,18,24.4,21.7,24.3,20.8,19.4,25.3,21.6,22.9,26.8,15.1,23.3,24,21.1,29.2,21.9,13.9,19.6,14.2,22.3,17.3,21.4,21.24347826,1,42,43,12.94,39.93071,348101,7756,177965,-678,22141,53993,71735,1062,1094,1827,11207,4013,3820,3,--,26,30,--,30,98,--,5,--
2006,1,1,1/1/06,25.1,30.5,36.9,26.7,32.7,33,28.8,35.1,31,32.9,34.9,18,29.9,35.3,25.7,37.5,34,14.8,23.9,17.2,24.4,30.8,33.1,29.22608696,1,43,44,14.55,43.82226,328658,8435,169236,-533,27437,43807,71912,1157,1072,1890,4246,4136,3922,2,--,44,31,--,30,104,--,4,--
2006,1,2,2/1/06,19.6,24.1,26.8,21.2,23.6,23.6,23.2,26.1,25.3,23.9,26.2,16.1,22,24.5,19.1,27.6,25.7,11.3,20.2,14.3,21.7,23.6,23.7,22.32173913,1,38,39,14.55,39.38625,307333,7374,158616,-447,24762,47409,62616,1114,966,1667,3257,3638,3441,3,--,46,31,--,26,88,--,4,--
2006,1,3,3/1/06,27.4,36.7,33.8,30.7,33.6,33.2,34.5,34.6,36,34.4,32.5,21.5,33.3,33.5,27.3,35.1,34.8,21.3,30,22.6,27.5,36,34.9,31.53043478,1,43,44,14.55,42.56181,318730,8199,161325,-435,24625,54922,63721,1234,1127,1607,2407,4077,3904,4,--,47,34,--,32,51,--,5,--
2006,1,4,4/1/06,42,50.5,46.8,45,46.8,45.8,46.9,49.7,48.1,47.4,46.8,34.4,46.4,48.5,38.6,51.5,46.6,37.8,42.9,37.1,41.5,48,48.8,45.12608696,1,32,33,14.55,36.82074,297858,7860,141426,-587,28556,56091,57567,1180,1075,1651,3039,3193,2946,1,--,43,30,--,103,65,--,4,--
2006,1,5,5/1/06,49.6,58.1,54.3,52.9,54,53.5,55.9,57.3,55.6,54.4,54.1,43,53.5,55.3,46.6,57.9,54.2,46,52.3,45,50.2,56.3,56.1,52.87391304,1,29,30,14.55,34.04007,330616,8036,157010,-444,30818,65586,62776,1295,1119,1518,2902,2907,2633,4,--,36,24,--,147,59,--,4,--
2006,1,6,6/1/06,61.4,69.5,66.8,64.7,67.7,64.3,67.8,69.8,66.4,66.5,66.4,52.5,66.4,68.8,56.1,70.4,65.6,55.8,64,54.7,59.9,68.2,68.9,64.46086957,1,35,36,14.55,29.77082,364260,7782,169693,-423,29757,81060,68391,1167,1065,1706,4060,3430,3197,8,--,38,25,--,120,39,--,4,--
2006,1,7,7/1/06,67.5,77.1,75.8,71,74.3,74.3,75.6,76.4,74.3,75,71.9,63,74.6,76.6,67.2,77.1,75.4,64,72,63.2,68.7,75.5,77.7,72.53043478,1,41,42,14.55,30.54318,410421,8121,187821,-638,25439,108094,72186,1267,1127,1881,5121,4083,3811,5,--,43,26,--,163,32,--,4,--
2006,1,8,8/1/06,63.5,71.4,70,66.1,69.1,68,69.4,72,68.7,69.5,68,57.4,68.7,71.5,59.7,71.6,69.6,58.1,65.9,56.9,62.6,70.2,71.6,66.93478261,1,43,44,14.55,39.548,407763,7894,189455,-695,21728,106592,72016,1292,1121,1788,6571,4207,3983,3,--,44,23,--,114,37,--,4,--
2006,1,9,9/1/06,49.1,57.5,56,53.2,53.8,53.6,56.1,55.6,56.8,54.9,53.8,45.6,54.2,56.1,50,56.6,55.7,48.5,52.9,48.2,51.3,56.3,56.4,53.57391304,1,41,42,14.55,36.526,332055,7720,161590,-629,17201,72673,66642,1153,1058,1602,3043,3915,3788,2,--,33,10,--,39,38,--,4,--
2006,1,10,10/1/06,39.3,44.6,44.4,41.8,43.9,41.7,44.7,46.3,44.8,44,45.2,35,44,44.7,39,49.2,43.4,38.3,41.9,36.7,41.5,44.3,44.3,42.73913043,1,40,41,14.55,38.859,321567,8295,161390,-507,17055,70640,57509,1185,1107,1538,3354,3884,3706,6,--,43,25,--,21,78,--,4,--
